Timestamp,Sample Index,RSSI,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Alt,Temp
20:32:00,5,-126.50,0.00,0.00,0.00,0.00,0.00,0.00,336.60,21.80
20:32:02,7,-126.50,0.00,0.00,0.00,0.00,0.00,0.00,336.52,21.80
20:32:04,9,-127.50,0.00,0.00,0.00,0.00,0.00,0.00,336.60,21.80
20:32:06,11,-125.00,0.00,0.00,0.00,0.00,0.00,0.00,336.61,21.80
20:32:08,13,-127.50,0.00,0.00,0.00,0.00,0.00,0.00,336.59,21.80
20:32:10,15,-126.00,0.00,0.00,0.00,0.00,0.00,0.00,336.65,21.80
20:32:12,17,-124.00,0.00,0.00,0.00,0.00,0.00,0.00,336.64,21.79
20:32:14,19,-122.00,0.00,0.00,0.00,0.00,0.00,0.00,336.54,21.80
20:32:16,21,-125.00,0.00,0.00,0.00,0.00,0.00,0.00,336.63,21.79
20:32:18,23,-123.50,0.00,0.00,0.00,0.00,0.00,0.00,336.63,21.80
20:32:21,25,-123.50,0.00,0.00,0.00,0.00,0.00,0.00,336.59,21.79
20:32:23,27,-126.00,0.00,0.00,0.00,0.00,0.00,0.00,336.57,21.80
20:32:25,29,-126.00,0.00,0.00,0.00,0.00,0.00,0.00,336.56,21.79
20:32:27,31,-127.50,0.00,0.00,0.00,0.00,0.00,0.00,336.57,21.79
20:32:29,33,-126.50,0.00,0.00,0.00,0.00,0.00,0.00,336.54,21.79
20:32:31,35,-122.50,0.00,0.00,0.00,0.00,0.00,0.00,336.56,21.79
20:32:33,37,-125.00,0.00,0.00,0.00,0.00,0.00,0.00,336.51,21.79
20:32:35,39,-122.00,0.00,0.00,0.00,0.00,0.00,0.00,336.54,21.80
20:32:37,41,-125.50,0.00,0.00,0.00,0.00,0.00,0.00,336.55,21.80
13:10:50,1,-43,0.94,-0.08,0.29,4.03,8.83,-8.8,130.3,21.1
13:10:50,2,-79,0.56,0.47,0.37,9.56,-6.08,-5.9,128.9,21.4
13:10:51,3,-48,0.4,0.01,0.11,6.91,-2.36,5.9,142.1,20.3
13:10:51,4,-31,-0.72,0.05,-0.72,-3.75,-2.73,2.59,143.1,25.0
13:10:52,5,-50,-0.17,-0.87,-0.68,-9.75,8.46,1.48,141.5,23.4
13:10:52,6,-54,-0.94,-0.8,0.72,-0.12,9.3,7.53,112.9,21.2
13:10:53,7,-41,-0.45,0.43,0.77,3.61,-9.19,6.33,122.6,23.5
13:10:53,8,-68,-0.83,0.17,-0.45,-8.74,-7.6,6.8,130.2,23.2
13:10:54,9,-48,0.41,0.54,0.57,3.14,4.68,-1.1,100.2,23.8
13:10:54,10,-31,0.59,0.89,-0.84,-2.03,1.09,0.43,103.5,22.4
13:10:55,11,-83,0.45,0.1,-0.34,-4.87,-9.58,-4.39,129.9,24.9
13:10:55,12,-36,0.83,-0.33,0.82,-1.01,-2.87,8.43,132.8,22.6
